Columns,Description,Field Values
plan_effective_date,Effective date of the plan (YYYYMMDD). Default date is open and can be overridden,
plan_end_date,Date the plan was closed (YYYYMMDD). Backdate current year. Reason code required,
is_resp,RESP Indicator," 0 = No
  1 = Yes"
number_of_beneficiaries,Number of beneficiaries,
rrif_original_date,Used by RRIF plans. The original open date for a RRIF account is used in calculating the minimum payment amount. The default for this date is the account open date.,
use_original_date_for_payment_calc,Retail Plan Original Date Indicator," if the Original Date value is used for the minimum payment calculation, else defaults to ‘N’."
is_family_resp,Family RESP Indicator - Indicates a Family RESP plan,
is_hrdc_resp,RESP HRDC Indicator,
is_plan_grandfathered,Grandfathered Account Indicator,
resp_specimen_plan,RESP Specimen Plan - Identifies the specimen plan filed by the Plan Trustee with the Government of Canada,
inserted_at,,
updated_at,,
is_olob,,
retail_last_maintenance_time,,
retail_last_maintenance_user,,
visible_in_reports,,
